source target L0
131 237 1
131 249 1
132 13 1
132 127 1
132 146 1
132 168 1
132 199 1
132 203 1
132 210 1
132 212 1
132 217 1
132 247 1
133 134 1
133 149 1
133 171 1
133 175 1
133 181 1
133 195 1
133 196 1
133 199 1
133 235 1
134 2 1
134 136 1
134 139 1
134 166 1
134 171 1
134 209 1
134 225 1
135 127 1
135 147 1
135 170 1
135 198 1
135 217 1
135 247 1
136 0 1
136 48 1
136 89 1
136 127 1
136 134 1
136 151 1
136 164 1
136 177 1
136 189 1
136 207 1
136 210 1
136 228 1
136 241 1
137 44 1
137 128 1
137 138 1
137 148 1
137 149 1
137 155 1
137 163 1
137 195 1
137 220 1
137 222 1
137 227 1
137 231 1
137 235 1
137 244 1
137 249 1
138 14 1
138 100 1
138 127 1
138 128 1
138 131 1
138 175 1
138 192 1
138 204 1
138 217 1
138 223 1
138 231 1
138 233 1
139 28 1
139 31 1
139 72 1
139 79 1
139 106 1
139 110 1
139 115 1
139 173 1
140 164 1
140 242 1
141 23 1
141 29 1
141 38 1
141 50 1
141 60 1
141 67 1
141 92 1
141 98 1
141 110 1
141 111 1
141 221 1
141 240 1
142 115 1
142 127 1
142 154 1
142 155 1
142 177 1
142 178 1
142 213 1
142 214 1
142 235 1
142 246 1
143 89 1
143 120 1
143 122 1
143 123 1
143 128 1
143 130 1
143 138 1
143 144 1
143 146 1
143 158 1
143 165 1
143 167 1
143 171 1
143 193 1
143 212 1
143 216 1
143 226 1
143 233 1
144 16 1
144 143 1
144 152 1
144 154 1
144 168 1
144 174 1
144 195 1
144 208 1
144 231 1
144 237 1
144 240 1
144 245 1
145 138 1
145 161 1
145 206 1
145 209 1
145 213 1
145 225 1
146 129 1
146 132 1
146 194 1
146 199 1
146 203 1
146 207 1
146 230 1
147 128 1
147 131 1
147 181 1
147 189 1
147 190 1
147 205 1
147 227 1
147 230 1
147 237 1
147 243 1
148 0 1
148 137 1
148 150 1
148 158 1
148 160 1
148 183 1
148 185 1
148 219 1
148 232 1
149 52 1
149 78 1
149 131 1
149 134 1
149 135 1
149 137 1
149 173 1
149 182 1
149 188 1
149 195 1
149 210 1
149 212 1
149 224 1
149 233 1
150 130 1
150 164 1
150 181 1
150 207 1
150 228 1
150 237 1
151 66 1
151 73 1
151 89 1
151 136 1
151 159 1
151 184 1
151 194 1
151 195 1
151 210 1
151 228 1
151 232 1
151 248 1
152 111 1
152 144 1
152 154 1
152 162 1
152 163 1
152 169 1
152 180 1
152 184 1
152 188 1
152 192 1
152 213 1
152 218 1
152 219 1
152 241 1
153 4 1
153 46 1
153 98 1
153 118 1
153 122 1
154 89 1
154 108 1
154 142 1
154 144 1
154 151 1
154 152 1
154 168 1
154 184 1
154 185 1
154 209 1
154 212 1
154 215 1
154 235 1
155 34 1
155 137 1
155 142 1
155 183 1
155 188 1
155 211 1
155 219 1
156 170 1
156 181 1
156 185 1
156 188 1
156 196 1
156 232 1
157 6 1
157 7 1
157 24 1
157 48 1
157 68 1
157 85 1
157 96 1
157 108 1
157 115 1
157 121 1
157 163 1
157 243 1
158 16 1
158 79 1
158 105 1
158 134 1
158 148 1
158 164 1
158 173 1
158 219 1
158 229 1
158 232 1
158 242 1
159 145 1
159 151 1
159 175 1
159 209 1
159 247 1
159 248 1
160 75 1
160 131 1
160 144 1
160 150 1
160 171 1
160 178 1
160 184 1
160 189 1
160 211 1
160 212 1
160 232 1
161 15 1
161 127 1
161 144 1
161 145 1
161 205 1
161 216 1
161 233 1
162 136 1
162 146 1
162 151 1
162 152 1
162 178 1
162 204 1
162 212 1
162 233 1
163 128 1
163 137 1
163 142 1
163 146 1
163 152 1
163 164 1
163 174 1
163 186 1
163 190 1
163 199 1
163 206 1
163 244 1
164 33 1
164 63 1
164 76 1
164 119 1
164 163 1
164 209 1
164 234 1
165 89 1
165 123 1
165 127 1
165 143 1
165 171 1
165 203 1
165 215 1
165 232 1
166 33 1
166 79 1
166 122 1
166 134 1
166 198 1
166 204 1
166 205 1
166 207 1
166 208 1
166 229 1
167 88 1
167 123 1
167 154 1
167 199 1
167 224 1
167 226 1
167 249 1
168 106 1
168 108 1
168 127 1
168 144 1
168 154 1
168 164 1
168 165 1
168 177 1
168 185 1
168 190 1
168 207 1
168 213 1
168 236 1
168 242 1
168 244 1
169 145 1
169 152 1
169 183 1
169 197 1
169 203 1
169 217 1
169 218 1
169 237 1
170 135 1
170 181 1
170 186 1
170 210 1
170 223 1
170 231 1
170 233 1
170 241 1
170 245 1
171 88 1
171 97 1
171 133 1
171 143 1
171 160 1
171 174 1
171 216 1
171 222 1
171 235 1
171 245 1
171 248 1
172 131 1
172 159 1
172 226 1
172 244 1
173 130 1
173 139 1
173 149 1
173 158 1
173 169 1
173 172 1
173 176 1
173 182 1
173 196 1
173 207 1
173 216 1
173 219 1
173 224 1
173 231 1
174 0 1
174 144 1
174 163 1
174 175 1
174 182 1
174 186 1
174 195 1
174 215 1
175 14 1
175 159 1
175 174 1
175 185 1
175 186 1
175 193 1
175 241 1
176 0 1
176 89 1
176 170 1
176 181 1
176 189 1
176 190 1
176 205 1
176 213 1
176 218 1
176 232 1
176 242 1
177 136 1
177 156 1
177 168 1
177 181 1
177 185 1
177 191 1
177 212 1
177 249 1
178 16 1
178 123 1
178 142 1
178 143 1
178 160 1
178 161 1
178 162 1
178 174 1
178 216 1
178 218 1
178 220 1
178 228 1
178 249 1
179 33 1
179 122 1
179 182 1
179 245 1
180 0 1
180 6 1
180 88 1
180 89 1
180 152 1
180 169 1
180 183 1
180 190 1
180 198 1
180 228 1
180 241 1
180 245 1
181 127 1
181 133 1
181 147 1
181 150 1
181 156 1
181 170 1
181 176 1
181 185 1
181 227 1
181 235 1
182 16 1
182 60 1
182 143 1
182 173 1
182 184 1
182 201 1
182 211 1
182 215 1
182 217 1
182 222 1
182 230 1
182 232 1
183 86 1
183 148 1
183 155 1
183 162 1
183 169 1
183 180 1
183 195 1
183 205 1
183 210 1
183 214 1
183 217 1
183 240 1
184 77 1
184 133 1
184 151 1
184 154 1
184 161 1
184 182 1
184 198 1
184 247 1
185 46 1
185 148 1
185 154 1
185 156 1
185 168 1
185 175 1
185 177 1
185 181 1
185 187 1
185 204 1
185 210 1
185 220 1
185 245 1
186 58 1
186 77 1
186 86 1
186 137 1
186 146 1
186 163 1
186 170 1
186 175 1
186 193 1
186 229 1
186 232 1
186 239 1
186 248 1
187 21 1
187 127 1
187 131 1
187 172 1
187 185 1
187 201 1
187 212 1
187 224 1
187 247 1
188 4 1
188 89 1
188 133 1
188 152 1
188 155 1
188 156 1
188 208 1
188 210 1
189 89 1
189 114 1
189 123 1
189 132 1
189 136 1
189 147 1
189 160 1
189 176 1
189 182 1
189 207 1
189 217 1
189 227 1
189 242 1
189 247 1
190 66 1
190 129 1
190 147 1
190 163 1
190 176 1
190 180 1
190 185 1
190 193 1
190 198 1
190 213 1
190 215 1
190 217 1
190 218 1
190 222 1
190 238 1
190 249 1
191 16 1
191 129 1
191 130 1
191 138 1
191 146 1
191 210 1
191 212 1
191 231 1
191 241 1
192 16 1
192 138 1
192 152 1
192 165 1
192 196 1
192 207 1
192 212 1
192 216 1
192 241 1
192 243 1
192 249 1
193 129 1
193 143 1
193 175 1
193 219 1
193 222 1
193 233 1
193 235 1
193 241 1
194 33 1
194 123 1
194 128 1
194 143 1
194 151 1
194 154 1
194 177 1
194 203 1
194 210 1
194 212 1
194 214 1
194 238 1
194 242 1
195 16 1
195 123 1
195 132 1
195 144 1
195 149 1
195 151 1
195 174 1
195 176 1
195 180 1
195 182 1
195 224 1
195 235 1
196 89 1
196 132 1
196 133 1
196 156 1
196 170 1
196 195 1
196 210 1
196 211 1
196 222 1
196 232 1
196 239 1
196 244 1
197 19 1
197 24 1
197 38 1
197 41 1
197 56 1
197 69 1
197 74 1
197 119 1
197 244 1
198 8 1
198 16 1
198 31 1
198 88 1
198 113 1
198 131 1
198 166 1
198 180 1
198 184 1
198 190 1
198 194 1
198 227 1
198 230 1
198 239 1
198 247 1
199 123 1
199 132 1
199 152 1
199 162 1
199 167 1
199 219 1
199 238 1
199 241 1
199 248 1
200 57 1
200 116 1
200 125 1
200 152 1
200 226 1
200 246 1
201 88 1
201 123 1
201 187 1
201 209 1
201 233 1
202 128 1
202 131 1
202 175 1
202 206 1
202 208 1
203 4 1
203 88 1
203 132 1
203 169 1
203 194 1
203 220 1
204 35 1
204 78 1
204 128 1
204 136 1
204 138 1
204 166 1
204 185 1
204 209 1
204 218 1
205 123 1
205 127 1
205 128 1
205 161 1
205 166 1
205 176 1
205 180 1
205 183 1
205 190 1
205 211 1
205 220 1
205 229 1
205 249 1
206 62 1
206 101 1
206 109 1
206 122 1
206 153 1
206 227 1
206 234 1
207 129 1
207 136 1
207 166 1
207 173 1
207 177 1
207 180 1
207 189 1
207 192 1
207 195 1
207 227 1
207 230 1
207 232 1
207 248 1
208 130 1
208 141 1
208 144 1
208 145 1
208 166 1
208 181 1
208 188 1
208 202 1
208 215 1
208 238 1
209 131 1
209 134 1
209 145 1
209 154 1
209 159 1
209 163 1
209 164 1
209 169 1
209 224 1
209 230 1
210 86 1
210 136 1
210 147 1
210 149 1
210 188 1
210 191 1
210 193 1
210 194 1
211 129 1
211 138 1
211 152 1
211 153 1
211 155 1
211 160 1
211 178 1
211 182 1
211 189 1
211 196 1
211 237 1
212 85 1
212 123 1
212 132 1
212 134 1
212 149 1
212 154 1
212 160 1
212 164 1
212 177 1
212 178 1
212 187 1
212 191 1
212 192 1
212 194 1
212 227 1
212 235 1
212 242 1
213 67 1
213 152 1
213 168 1
213 175 1
213 190 1
213 216 1
213 235 1
214 129 1
214 142 1
214 194 1
214 232 1
214 235 1
214 245 1
214 249 1
215 148 1
215 149 1
215 154 1
215 162 1
215 165 1
215 182 1
215 183 1
215 206 1
215 208 1
215 216 1
215 231 1
215 241 1
215 249 1
216 9 1
216 161 1
216 170 1
216 171 1
216 173 1
216 178 1
216 190 1
216 192 1
216 213 1
216 215 1
216 219 1
216 228 1
216 230 1
216 232 1
216 237 1
217 89 1
217 100 1
217 132 1
217 138 1
217 190 1
217 208 1
217 216 1
217 219 1
218 152 1
218 169 1
218 176 1
218 178 1
218 190 1
218 209 1
218 223 1
218 247 1
219 136 1
219 164 1
219 173 1
219 183 1
219 193 1
219 216 1
219 217 1
219 228 1
219 237 1
219 242 1
220 9 1
220 16 1
220 107 1
220 137 1
220 170 1
220 171 1
220 203 1
220 205 1
220 249 1
221 86 1
221 131 1
222 89 1
222 134 1
222 146 1
222 150 1
222 182 1
222 193 1
222 196 1
222 209 1
222 223 1
222 249 1
223 128 1
223 138 1
223 139 1
223 153 1
223 170 1
223 176 1
223 181 1
224 66 1
224 122 1
224 128 1
224 149 1
224 167 1
224 187 1
224 195 1
224 209 1
224 242 1
225 134 1
225 145 1
225 170 1
225 173 1
225 183 1
225 201 1
225 202 1
225 227 1
225 228 1
226 122 1
226 143 1
226 167 1
227 9 1
227 100 1
227 129 1
227 137 1
227 147 1
227 181 1
227 189 1
227 198 1
227 206 1
227 238 1
227 247 1
228 63 1
228 131 1
228 134 1
228 136 1
228 178 1
228 180 1
228 194 1
228 216 1
228 219 1
228 225 1
228 230 1
228 233 1
228 237 1
229 100 1
229 158 1
229 186 1
229 194 1
229 205 1
229 242 1
230 14 1
230 77 1
230 136 1
230 146 1
230 182 1
230 207 1
230 215 1
230 216 1
230 228 1
231 137 1
231 138 1
231 144 1
231 155 1
231 170 1
231 173 1
231 191 1
232 139 1
232 148 1
232 151 1
232 156 1
232 158 1
232 160 1
232 165 1
232 182 1
232 186 1
232 207 1
232 222 1
233 32 1
233 90 1
233 122 1
233 138 1
233 149 1
233 161 1
233 162 1
233 168 1
233 170 1
233 192 1
233 219 1
233 228 1
233 237 1
233 242 1
234 1 1
234 122 1
234 123 1
234 127 1
